description,rate
Było to już 17 zamówienie i za każdym razem moja opinia jest nienaganna. Szybko  sprawnie i relatywnie tanio. Kurierzy UPS bez zarzutu.,1
Apteka posiada konkurencyjne ceny.,1
super szybko.iNFORMACJA OWYSYŁCE,1
Sklep  jak najbardziej  godny polecenia! Ceny konkurencyjne względem stacjonarnej apteki Gemini.,1
Bardzo dobra apteka z dobrymi cenami i szybką wysyłką.,1
Bezproblemowe zakupy  szybka dostawa  doskonałe opakowanie. Sklep godny polecenia,1
Przesyłka na czas w bardzo dobrym stanie.,1
Kupuje w tym sklepie juz dwa lata i zawsze jestem zadowolona z produktow  przesylki i oczywiscie ceny! Polecam!,1
Duzy wybor  szybka wysylka  polecam!,1
przystępne ceny szybka realizacja zamówienia ogólnie pozytywna. PS parę produktów było jakby w jakimś kremie czy oliwce tłuste,1
Kurierem z Gdańska zdecydowanie szybko.,1
Bardzo pozytywnie oceniam transakcje. Dobre ceny  szybka bezproblemowa dostawa.,1
Rewelacja! Szybka przesyłka! Towar zgodny z opisem.Polecam!!,1
Szybka dostawa i tańsze lekarstwa.,1
Oby tak dalej."Bardzo udane zakupy. Towar dostarczony expresowo  w super cenie i porządnie zabezpieczony. Klasa!,1
wszystko dostarczone w terminie,1
Jak zwykle wszystko w porządku ,1
Jestem bardzo zadowolona z zakupów e aptece gemini szybka dostawa oraz długie daty ważności leków polecam,1
Wszystko super  apteka godna polecenia  bogaty asortyment  przystępne ceny  szybka dostawa.,1
Polecam wszystkim  którzy używają podobnych kosmetyków  bo można je kupić w niemal hurtowej cenie.,1
Szybka realizacja zamówienia. Polecam!,1
Wszystko zgodnie z zamówieniem przesyłka dotarła szybko  jak najbardziej polecam,1
Jako jedna z nielicznych aptek internetowych mają bardzo szeroki asortyment (lekarstw) dlatego też najczęściej robię tutaj zakupy (zapasy) lekarstw. Szczerze polecam tę aptekę - ja się jeszcze na niej nie zawiodłam ;-).,1
Jestem bardzo zadowolona z obsługi sklepu i produktów :-),1
Przesyłka szybka  wszystko zapakowane idealnie."Szybka i profesjonalna obsługa  wszystkie produkty zamówione bardzo dobrze zapakowane (nic nie uszkodzone). POLECAM !,1
polecam!,1
Transakcja przebiegła pomyślnie,1
Wszystko sprawnie  terminowo  zgodnie z zamowieniem. Polecam,1
Bardzo fajna apteka  tanio  szybka realizacja zamowien.,1
Z oferty Gemini korzystałam już wielokrotnie  zawsze byłam zadowolona.,1
Polecam. Szybko  sprawnie  tanio.,1
Bardzo lubię robić zakupy w aptece gemini. W stosunku do innych aptek mają niższe ceny   także czas realizacji zamówienia jest bardzo szybki .,1
Sklep godny polecenia  szybka transakcja.,1
Obsługa sprawna  szybka  polecam.,1
Obsługa błyskawiczna nie wymagająca dodatkowych dopytywani  wszystko przejrzyste i jasne.,1
Najlepszy sklep pod słońcem szybka wysyłka  towar bardzo dobrze zapakowany.,1
Szybko i bardzo profesjonalnie polecam,1
Jak zawsze sprawnie  solidnie  szybko  polecam.,1
Jak zawsze wszystko szybko  sprawnie  a produkty oryginalne  dobrze zapakowane. Polecam.,1
ok ale długo czekałam za wysyłką,1
Ceny sa faktycznie atrakcyjne ale czekałam na przesyłkę dokładnie 8 dni od dokonania przelewu.Co zdecydowanie za długo wiec i tak musiałam kupic w innej aptece rzeczy które zamówiłam.,-1
Szeroki asortyment. Atrakcyjne ceny.,1
Super  godny polecenia. Szybka realizacja.,1
Sklep niewątpliwie jest konkurencyjny finansowo do stacjonarnych aptek.,1
Polecam sklep. Pełen profesjonalizm. Szybka realizacja.,1
Towar zgodny z zamówieniem - zapakowany bardzo dobrze. Czas oczekiwania na przesyłkę po wpłacie na konto mógłby być szybszy.,1
Duży wybór leków i kosmetyków  przystępne ceny. Polecam!!!,1
Szybka przesyłka  tanie leki polecam,1
Transakcja udana. Realizacja bez zastrzeżeń,1
Wszystko OK  tylko czemu podmieniono mi niektóre towary w stałym moim koszyku na droższe?,1
polecam  towar zgodny z opisem  szybka wysyłka.,1
Najlepsza apteka najniższe ceny szybka realizacja zamówienia.,1
Polecam aptekę  korzystne ceny i szybka dostawa to dwa największe atuty,1
Adres Panstwa dostalam od znajomego przy okazji rozmowy o leku  ktory oboje przyjmujemy. Uważam  że duzo czasu poswiecilam na ankiete i nie chcialabym byc zmuszana do oceniania ludzi. Nie czuje sie kompetentna. Za towar dziekuję. Jestem tylko klientką. Zaplacilam  nie zostalam oszukana  wiecej nic nie oczekuję.Jestem bardzo zadowolona z tej internetowej apteki. Świetne ceny i super produkty. Gorąco Polecam!!,1
tym razem trochę długi termin realizacji zamówienie w środę a przesyłka dostarczona we wtorek przy wyborze kuriera. Jedyny minus to czas oczekiwania na paczke... Nie jest tragiczny ale szybkoscia tez nie grzeszy ;-),1
Bardzo dobra jakosc  ceny  obsluga i zapakowanie. Troche dlugo czekalam tym razem na przesylke.,1
Zakupiłam wyprawkę pielęgnacyjną dla mnie córki- wszystko w naprawdę przystępnej cenie  świetnej jakości  paczka rewelacyjnie zapakowana  przesyłka dotarła szybko. Polecam!,1
Szeroki asortyment  ceny bardzo konkurencyjne  produkty dobrze zabezpieczone na czas przesyłki  obsługa klienta na wysokim poziome. Polecam każdemu :),1
obsługa klienta zasługuje na najwyższą notę,1
Wszystk przebiegło pomyślnie i zgodnie z oczekiwaniami. Pełna satysfakcja i zadowolenie :),1
Zamówienie zrealizowane szybko i dokładnie  polecam.,1
Bardzo szybka realizacja zamówień. Ceny niskie i konkurencyjne. Zostane na dłużej,1
Szybka realizacja zamówienia. Towar zgodny z opisem. Polecam.,1
Polecam wszystko sprawnie i bardzo szybka przesyłka.,1
Transakcja przebiegła pomyślnie. Polecam.,1
ok bardzo dobry szkoda że leków na recepte nie mozna zamawiać przez internet,1
bardzo szybka wysyłka"To mój kolejny zakup w tym sklepie i z pewnością nie ostatni. Towar w bardzo atrakcyjnych cenach  ogromny wybór  buteleczki w przesyłce bardzo starannie zapakowane."Super sklep  jest w nim wszystko czego potrzebuję  obsługa przemiła  znają się na tym  co robią. A paczuszki kurier przywozi w expresowym tępie:)!!!Polecam ją wszystkim znajomym i rodzinie i wszyscy stają się od razu jej klientami :),1
brak zastrzeżeń  szybka realizacja zamówienia,1
Szybko  sprawnie i profesjonalnie  towar jak w opisie. Dobry kontakt ze sprzedającym. Serdecznie polecam!!,1
Bardzo szybka transakcja  dostawa do domu  szeroki asortyment produktów.,1
transakcje przebiegają bardzo sprawnie  tanie produkty  zadowolenie w 100%  polecam,1
Profesjonalna obsługa  duży wybór produktów  świetna jakość i bardzo szybki czas realizacji zamówienia. Moje pierwsze ale na pewno nie ostatnie zakupy. Gorąco polecam .,1
Wszystko było w porządku. Paczka mogłaby być trochę lepiej zabezpieczona. Z kosmetykami nic się nie stało  ale ich opakowania były trochę zniszczone prze z to  że kosmetyki były luzem w paczce. Gdyby ktoś podczas pakowania ktoś włożył tam trochę folii bąbelkowej lub papieru byłoby okej. Ale rozumiem  że na tym apteka oszczędza oferując najniższe ceny na rynku! I to jest dla mnie okej :),1
Polecam. Zamawiam w tej aptece często i jak zawsZe transakcja odbyła się bez problemów i szybko.,1
Zamawiam w aptece regularnie i jestem bardzo zadowoloną klientką! Produkty zgodne z opisem na stronie internetowej. Paczka zabezpieczona  nic się nie zniszczyło. :),1
Apteka ma w sprzedaży tańsze leki i suplementy niż w innych aptekach. Poprawił się czas realizacji zamówienia z 3 dni do 1 dnia. Polecam!!!,1
polecam szybko rzetelnie na czas,1
Szybka przesyłka.Towar zgodny z oczekiwaniem.,1
Zawsze udane zakupy. Polecam gorąco!!,1
Wiarygodny  sprawny i godny polecenia,1
Świetna apteka  bardzo dobre ceny. Przesyłka dotarła błyskawicznie. Bardzo polecam,1
sklep godny polecenia; niestety nie posada wszystkich leków i suplementów diety.,1
Tanio  sprawnie  bezproblemowo! Śmiało polecam!,1
Szybko  tanio i bezproblemowo...nic więcej nie można oczekiwać. Gorąco polecam.,1
Szybko  sprawnie  świetna cena. Polecam :),1
Jestem zawiedziony. Obsluga telefoniczna niedostepna-mozna dzwonic caly dzien. Niestety juz zakupow w tej aptece nie dokonam. Prosilem o zmiane adresu dostawy po dokonaniu zamowienia  powiedziano mi ze dopiero jak dostane maila z informacja ze paczka zostala wyslana wtedy apteka zacznie dzialac z firma kurierska i co ?? dostalem maila i przeslalem go obsludze apteki i nic oczywiscie paczka poszla pod niechciany adres. wiec w jaki sposob apteka wspolpracuje z firma kurierska ??,-1
Bardzo dobrze zaopatrzona. Niskie ceny,1
Polecam - dobre ceny  szybka realizacja,1
Polecam. Niskie ceny. Szybka dostawa.,1
Dobre ceny  szybka wysyłka. Polecam,1
sumiennie  szybko  bez problemu,1
Bardzi dobra apteka z przystępnymi cenami i szybką realizacją.,1
Ostatni zakup 6 maja wysyłka 9 maja ( opóźnienie zamówienia) bardzo długi czas na dostarczenie przesyłki.,1
Błyskawiczna wysyłka i informacje dotyczące statusu zamówionych produktów. Polecam!!!,1
godny polecenia  korzystne ceny,1
0,0
ok ceny dobre  towar zgodny z zamówieniem .poleca się.,1
Zamówienie zostało zrealizowane zgodnie ze specyfikacją sprawnie i bez żadnych negatywnych niespodzianek,1
Szybka i profesjonalna obsługa. Polecam!,1
Udane i sprawne zakupy  towar zgodny z opisem. Polecam,1
Bardzo szybka wysylka.jestem bardzo zadowolona,1
Jak zwykle udane zakupy  informacja o realizacji zamówienia na każdym etapie  szybka wysyłka i zero pomyłek. Polecam również ceny  bo są bezkonkurencyjne ;) Na pewno odwiedzę tę aptekę ponownie.,1
Wszystko w jak najlepszym porządku. Polecam sklep.,1
Bardzo lubię robić tu zakupy. Tanio i szybko.,1
Polecam,1
Towar zgodny z zamówieniem  wysyłka ok.,1
Rzetelna pomoc  mila obsluga  zainteresowanie Klientem  załatwianie spraw reklamacyjnych bez żadnego problemu.,1
Szybka  płynna realizacja zamówienia. Polecam.,1
Dobry  bardzo szybki i skuteczny kontakt !!! P O L E C A M !,1
Sklep poleciła mi kuzynka  która często robi tu zakupy  z których jest zawsze zadowolona.,1
Polecam,1
polecam  wszystko co zamówiłem dotarło ;-),1
Wszystko w najlepszym porzadku  kazda transakcja przebiega szybko i bez jakichkolwiek komplikacji:),1
Polecam sklep z ogromną przyjemnością.,1
Sprzedawca godny polecenia  szybka dostawa  produkt zgodny z zamówieniem.,1
Pełen profesjonalizm  szybka przesyłka. Dziekuje bardzo. To nie pierwsze moje zakupy w tej aptece i na pewno nie ostatnie ;),1
bardzo dobre ceny ekspresowa przesyłka  kupione kosmetyki starannie zapakowane,1
bardzo fachową obsługa paczka dostarczona w obiecanym czasie polecam wszystkim zakupy w aptece,1
Bardzo dobra apteka niskie ceny miła obsługa szybka realizacja.Polecam.,1
Szybka realizacja zamówienia. Przesyłka dobrze zabezpieczona na czas transportu.,1
Realizacja nastąpiła tego samego dnia  co zamówienie. Obsłużyła mnie zawsze uśmiechnięta i sympatyczna Pani. Polecam ten sklep.,1
Super apteka- to już kolejny mój zakup w niej i na pewno nie ostatni. Bardzo konkurencyjne ceny  miła i szybka obsługa. Same pozytywy- szczerze polecam!,1
Bardzo szybka realizacja i pełna informacja o dostawie miejsca odbioru,1
Bardzo bobry kontakt szybka wysyłka.Polecam,1
To dobra apteka. Opóżnienie w dostawie wynikało pewnie w związku ze Świętami.,1
Wszystko w najlepszym porządku  leki tanie dobry wybór  szybka przesyłka dobrze zapakowana z paragonem w środku; co chcieć więcej. Ok.,1
Szeroka oferta produktów  pełen profesjonalizm.,1
Jedynie awizo kuriera za pomocą poczty internetowej w dniu dostawy i prawie natychmiastowa dostawa stwarza obawę  że odbiorca może nie być w domu.,1
Szybko  sprawnie i bez problemów. Polecam!,1
Szybka  sprawna obsluga  niskie ceny  dostawa na czas  polecam zdecydowanie.,1
Polecam  realizacja zamówienia szybka i sprawna.,1
Jak zawsze polecam! Duży wybór  przystępne ceny i błyskawiczna dostawa.,1
Szybko  sprawnie . Gorąco polecam.,1
Duży wybór towaru  sprawna i szybka obsługa  przesyłka dostarczona terminowo,1
OK . Szybka realizacja zamówienia,1
Nigdy się nie zawiodłam na tym sklepie.,1
Wszystko jak należy  szybko  sprawnie a do tego ceny super;),1
Szybka i sprawna realizacja zamówienia. Polecam,1
Jestem zadowolona z zakupów w Krakvet.pl   rzetelna obsługa  szybka realizacja zleceń,1
Raczej dobry: niektóre produkty najtańsze właśnie w tym sklepie  bywa bardzo szybki.,1
więc wybór to jedyny trud Jak zwykle świetna obsługa i najniższe ceny.,1
Pozdrawiam.,1
Był to mój pierwszy zakup i na pewno nie ostatni  jestem zadowolony w 100% wszystko jak należy. Pozdrawiam,1
Po raz kolejny robie zakupy w tym sklepie i jak zwykle nie zawiodłam się. Konkurencyjne ceny  szybka dostawa super obsługa. POLECAM ☺☺☺,1
Szybka realizacja zamówienia  konkurencyjne ceny,1
za każdym zamówieniem wszystko jest zgodne z opisem i na czas,1
Jestem bardzo zadowolona.Szybko i sprawnie tak powinno być ;-),1
Wszystko super ! Profesjonalizm na 100% ,1
Jesteśmy zadowoleni z zakupu. Polecam :),1
Towar dostarczony b. szybko  Informacje na bieżąco. Obsługa w sklepie uprzejma i dobrze zorientowana na temat towarów i sprzedaży. Jestem bardzo zadowolony jako klient. Wszystko profesjonalnie i sprawnie,1
Witam."Bardzo dobra  chętnie korzystam.,1
Szybko i na czas. Oby tak dalej.,1
To już moje kolejne zakupy w Empik.com - jestem bardzo zadowolona! Szybka dostawa  miła obsługa  dobrze zapakowany towar. "Szybko  solidnie  uprzejmie. Bardzo dziękuję  pewnie wkrótce skorzystam znowu.,1
Jestem w pełni usatysfakcjonowany.,1
Szybko i konkretnie. Nigdy nie było problemów.,1
Kolejne zakupy  kolejne 100% zadowolenia. Produkty dobrze zabezpieczone do wysyłki. Szybkie powiadomienie o możliwości odbioru paczki z Salonu. Czego chcieć więcej. Polecam.,1
Bardzo dobra. Jestem bardzo zadowolona.,1
Szybko i bezproblemowo  czy oczekiwania zgodny z deklarowanym,1
Zamówienie bez najmniejszych zarzutów.,1
Sklep godny polecenia. Szybko i sprawnie.,1
Szybko  sprawnie  korzystnie i wygodnie.,1
Pozytywne wrażenie  duży wybór  ceny przystępne  obsługa nienaganna.,1
Cały proces zakupowy bez zastrzeżeń. Realizacja zamówienia szybka. Minus  że nie mogłam zamówić wszystkich interesujących mnie produktów  ponieważ zgodnie z polityką sklepu wymiary paczki były za duże bym mogła wybrać odbiór osobisty w sklepie. Chciałam kupić grę planszową ""Wsiąść do pociągu - Europa"".,1
Z czystym sumieniem polecam zakupy w tym sklepie.,1
Witam Bardzo duży wybór rzeczy. Szybka wysyłka. Polecam sklep.,1
Znakomicie zorganizowany  kompetentny sklep internetowy.,1
Uwielbiam ten Sklep dlatego też często robię w nim zakupy czy to przez internet czy stacjonarnie.,1
Bardzo pozytywnie  jak zwykle. Szybka realizacja. Bardzo wygodnie.,1
Kupiłam wszystko czego potrzebowałam"Wszystko odbyło się szybko (nawet szybciej niż zapowiadali w pierwszej wiadomości)  sprawnie  w punkcie też fachowa  szybka obsługa  jakość opakowania bardzo dobra. Polecam!,1
Szybka przesyłka towar w dobrej cenie kolejny udany zakup"Wszystko ok szybko i sprawnie  towar odpowiednio zabezpieczony.,1
Nigdy jeszcze mnie nie zawiedli. Polecam,1
zawsze znajdą się jakieś promocje  książki trudno dostępne  a jednak w empiku są! polecam gorąco ;),1
Zawsze jestem bardzo zadowolona. Nie mam żadnych negatywnych uwag. Polecam.,1
Towar zgodny z zamowieniem  szybka przesylka,1
Jak dla mnie Empik to bardzo dobry sklep. Zaufany  czasem za drogi  ale za to można zredukować trochę koszty na przesyłce.,1
Polecam  zawsze wszystko przebiega bez zarzutu.,1
 "Bardzo przejrzysta oferta  łatwość wyszukiwania  bogaty wybór.,1
Wszystko prosto  gładko  bez komplikacji."Sklep błyskawicznie dostarcza zamówione towary - czas ten zgodny jest z informacją podaną przy zamawianiu :) Ponadto przy każdej zmianie statusu zamówienia otrzymuje maila ze stosowną informacją. Produkty są super zapakowane  nigdy nic mi się nie uszkodziło. Polecam w 100 %.,1
Obsługa profesjonalna  oferta pełna,1
Zamówiłam dwie książki  odebrałam je opakowane w FOLIĘ!!! Jedna książka była poplamiona i zalana  druga miała zniszczoną okładkę i pozaginane rogi. Oddałam je jak tylko otworzyłam przesyłkę w domu. To samo w przypadku płyt z tzw serii ECO  które nie mają plastikowych pudełek  ale papierowe. Kiedyś wszystkie przesyłki ze sklepu internetowego były porządnie pakowane w tekturę i dodatkowo zabezpieczane folią bąbelkową. Wolę zapłacić kilka złotych więcej i zamówić książki czy płyty w innym sklepie  i miec pewność że dostanę je w dobrym stanie. Bo tych  które odebrałam wczoraj nie kupiłabym z półki. Szkoda  że jakość i marka EMPIKU tak się pogorszyła.,-1
Jest sprawnie  szybko i konkretnie. Same plusy.,1
Super! wszystkie powiadomienia na mail  odbiór bez problemu:),1
jestem zadowolony z jakości produktu.,1
Polecam!!,1
Szybko:)miło:)sprawnie:)towar zgodny z zamówieniem:)polecam:):):),1
Szybka realizacja zamówienia  dobry system powiadamiania o stanie transakcji  bdb kontakt mailowy. Jestem zadowolona i jak najbardziej polecam.,1
Super  szybko  towar 1-wszak klasa,1
Szybka  profesjonalna obsługa i dostawa.,1
Szeroki asortyment oraz bardzo szybka realizacja zamówienia POLECAM.,1
bardzo duża oferta części zamiennych do spzętu AGD,1
Wszystko tak jak powinno być  bardzo dobry kontakt ze sprzedającym i produkt zgodny jak najbardziej z opisem,1
Oceniam  jako wieloletni klient sklepu (praktycznie od początku istnienia firmy)  obsługę klienta na profesjonalnym poziomie. Co prawda ostatnimi czasy mniej kupuję w tym sklepie z racji zmiany profilu mojej pracy  niemniej wysoko oceniam chęć pomocy personelu w zakupie potrzebnych mi towarów.,1
Sklep ok. część zgodna z zamówieniem. Gorąco polecam.,1
dostałem po trzech dniach przesyłkę .Zmywarka działa bezproblemowo,1
Szybka realizacja  przesyłka porządnie zapakowana. Sam produkt (mieszak Kenwood) świetnie sprawdza się w moim robocie. Polecam z czystym sumieniem.,1
Konsultantka jak najbardziej OK. Transakcja i towar spełniające moje oczekiwania. Ogólnie bardzo dobra transakcja.Sprawna i kompetentna obsługa chętna do pomocy. Wielokanałowa  automatyczna informacja zwrotna o realizacji dostawy. Szybka dostawa.,1
Towar zgodny z zakupem. Szybka realizacja. Polecam,1
Sprawna obsługa sprzedaży  informacja i przesyłka. Polecam,1
Godny polecenie sklep!Obsługa OK bez zastrzeżeń uzyskałam informacje  których potrzebowałam.Pieniądze przelałam w srode po 16 a już w piątek odbieralam swoje zamówienie:).Jestem megazadowolona z usług sklepu  zwłaszcza że i koszt elementu pralki (oryginalnego) jak i przesyłki tańszy niż u samego producenta:).Szczerze polecam.,1
B.dobry dostawca !!! Gorąco polecam :-),1
Transakcja przebiegła bardzo sprawnie,1
błyskawiczna realizacja. polecam!,1
wszystko było załatwione szybko i sprawnie."Profesjonalnie  szybko  tanio - POLECAM.,1
Super kontakt  błyskawiczna przesyłka. Jestem bardzo zadowolona !,1
Sprawnie i w terminie. Towar zgodny z zamówieniem,1
Bardzo dobry kontakt. Super szybka odpowiedz na wszystkie pytania.,1
Sklep rzetelny. Nie miałam żadnych problemów z przesyłką.,1
zamówienie zostało zrealizowane bez zastrzeżeń. Sklep na bieżąco informuje klienta otym co się dzieje z zamówionym towarem. Należy podkreślić iż towar dotarł na miejsce w ciągu dwóch dni.,1
To nie pierwszy mój zakup w tym sklepie. Wszystkie zawsze przebiegają tak samo: zamówienie  błyskawiczna dostawa i pelnowartosciowy towar. Świetna wyszukiwarka części AGD  ceny konkurencyjne nawet do Allegro i bardzo bogata oferta. Polecam z czystym sumieniem.,1
Sklep bardzo dobrze zaopatrzony. Jeśli czegoś gdzieś nie ma to w NORTH najprawdopodobniej będzie,1
Wszystko przebiegło sprawnie  bez żadnych problemów. Polecam sklep North.pl,1
Bardzo dobry sklep  bardzo szybka przesyłka i doskonały kontakt. Poprostu bardzo polecam zakupy w tym sklepie :),1
Transakcja zrealizowana szybciej niż miała być. p Pełen profesjonalizm!,1
Profesjonalna obsługa książki w dobrych cenach ciekawe promocje.Szkoda tylko że brak wysyłki poza granicę Polski.,1
Szybko  tanio  wygodnie. Jak zawsze pełna perfekcja.,1
Sklep na duże 5 z dużym+. Ani razu nie zawiodłem się.,1
Uwielbiam robić tutaj książkowe zakupy. Wiem  że cena jest zawsze przystępna  a sposobów dostawy mam wiele do wyboru. Gorąco polecam!,1
Sklep godny polecenia. Błyskawiczna realizacja zamówienia :),1
Mega szybka wysyłka. Polecam każdemu.,1
Towar wysłany szybko. Zapakowany solidnie. Polecam zakupy na stronie aros.pl,1
To mój kolejny zakup w sklepie Aros.pl. Jak zawsze - błyskawiczna obsługa i niewygórowane koszty wysyłki. Polecam.,1
Wielbię ! Bezkonkurencyjni ! :-),1
Szybka i bezbłędna realizacja zamówienia.,1
Wszystko w należytym porządku:) szybko  sprawnie  SUPER!!!,1
Super wszystko sprawnie i fajne ceny!,1
Ciekawa oferta dobre ceny.,1
Polecam. Szybka i bezproblemowa dostawa  szeroki asortyment  konkurencyjne ceny.,1
Szybko  tanio  dobrze :) Polecam w 100%,1
Nie zaistniał żaden problem z paczką wszystko odbyło się w terminie oraz z zachowaniem jakość przesyłki.,1
Duży asortyment z bardzo korzystnymi cenami  a do tego szybka wysyłka. To moja ulubiona księgarnia internetowa.,1
Szybka i sprawna obsługa  pełne zadowolenie z mojej strony.,1
Jestem zawsze zadowolona z zakupów w sklepie Bonito,1
Jestem bardzo zadowolona z zakupu w tej księgarni!,1
Jesem bardzo zadowolona z towaru jaki dostala i z szybkości prsyjacia przesylki,1
Transakcja przebiegła bardzo pomyślnie. Dostawa bardzo szybka. Polecam :),1
Szybka wysyłka  jakość i ceny - rewelacja. Polecam,1
Rewelacja .wszystko zgodne z zamówieniem  bardzo dobre ceny książek,1
jestem bardzo zadowolona z współpracy ze sklepem,1
Bardzo dobre miejsce  ładnie  czysto,1
Suuuper sklep internetowy  nigdy się nie zawiodłam. Szybko  tanio i sprawnie.,1
Szybka wysylka kurierem nawet gdy zamowie zlozylem pozno  polecam,1
10/10 Zamawiałem dwa razy  bardzo szybka dostawa  paczka w nienaruszonym stanie  wszystko jak należy. Produkty z najwyższej półki  jestem w 100% zadowolony  na pewno jeszcze coś zamówię!,1
