description,rate
Paczka do odbioru w Netpunkcie już następnego dnia  do tego bardzo miła pomoc telefoniczna gdy chwilę po złożeniu zamówienia postanowiłam zmienić sposób zapłaty. Jak zwykle polecam. Tylko kolejki w punkcie przy Al. KEN spore  aż miejsc siedzących zabrakło. Piątek 18:30 15~20 min czekania.,1
zamówienie zostało zrealizowane szybciej niż się spodziewałem.,1
3 tygodnie / 15 dni roboczych grzebali się w swoim serwisie przesyłając wiadomości z jednego działu do innego. Zawsze kupuję w morele. Nigdy nie było problemów,1
Jeden z moich zaufanych sklepów internetowych.,1
0,0
Sklep jak najbardziej polecam :),1
Szczegółowe i szybkie info o zakupach; duży asortyment,1
Szybko i sprawnie:-) polecam :-),1
Bezproblemowy odbiór w punkcie odbioru. Brak jakichkolwiek zastrzeżeń co do procedur zakupu jak i jakości towaru. Jasno  klarownie OK.,1
jestem bardzo zadowolona z realizacji zam owienia,1
Godny zaufania. Jak na razie się na nim nie zawiodłem a zrealizowałem kila zakupów.,1
Szybki i profesjonalny  konkurencyjne ceny.,1
0,0
moje kolejne zakupy w sklepie morele.net - super. polecam,1
Polecam wszystkim zakup w tym sklepie. Towar dotarł 2 dni po zakupie. Wszystko bez najmniejszego zagięcia na kartonie. Jeszcze raz polecam :),1
szkoda tylko  że nie przysłaliście Państwo maila z informacją o tym  że produkt można odebrać.musiałam sama się dowiadywać,1
Wszystko sprawnie  szybko. Polecam,1
- dobrze  że towar nie był uszkodzony...,-1
0,0
Drugi mój zakup w tym sklepie. Wysoka kultura i prędkość działania.,1
Szybka  sprawna transakcja i odbiór osobisty towaru  polecam.,1
Bardzo dobre opisy  pomoc techniczna  logistyka na www,1
Bardzo dobry sklep internetowy. Szybko  sprawnie  bez problemów. Jestem bardziej niż bardzo zadowolony :),1
Jestem zadowolona z zakupu monitorów. Szybka i profesjonalna realizacja zamówienia. Polecam zakupy,1
Wszystko od początku do końca  w kontekście zakupu  było dla mnie czytelne w sklepie  za co duży plus. Brakowało trochę możliwości skorzystania z systemu transakcyjnego w celu uiszczenia opłaty  ale być może przeoczyłem tą opcję. Wszystkie założenia dotyczące wysyłki zostały dotrzymane w 100%.,1
0,0
Szybko sprawnie i rzetelnie   polecam,1
Przede wszystkim świetna obsługa (na KEN w Warszawie). Pracownik obsłużył mnie bardzo kompetentnie  szybko i z uśmiechem. Nic dodać nic ująć.,1
sklep idealny profesjonalna obłoga,1
Zamówienie zrealizowane zgodnie z dyspozycją  wszystko w jak najlepszym porządku.,1
Ocena jak najbardziej pozytywna. Szybkie dostarczenie towaru do punktu odbioru. Towar zgodny z opisem. Transakcja na +.,1
bez zarzutu,1
Bardzo dobry sklep  szybka obsługa i dostawa. Wszelkie informacje o przesyłce dostałem przez e-mail. Łatwy kontakt z obsługą sklepu."Sklep godny polecenia. Wszystko odbyło się w ekspresowym tempie  w miłej atmosferze i bez żadnych problemów.,1
Polecam - zawsze wszystko zgodne z zamówieniem,1
Szybko  dziwnie troszkę skomplikowane.,1
W Morelach złozyłem zamówienie i za kilka dni odebrałem zakup jak w normalnym sklepie i to z miłą obsługa.,1
Kolejny zakup z którego jestem zadowolony,1
w Morele robiłam zakupy po raz trzeci i jestem zadowolona,1
Bardzo szybka realizacja zamówienia  fachowa obsługa Polecam z czystym sumieniem:),1
jak zawsze wszystko zgodnie z zamówienie  szybko i sprawnie. Odbierałem w punkcie we Wrocławiu,1
towar sprawnie dostarczony  w terminie  obsługa życzliwa,1
Jest OK. zamówiłam i odebrałam w punkcie- szybka realizacja,1
Wszystko ok  przesyłka dotarła nieuszkodzona w podanym terminie,1
Szybka przesyłka. Sprawna transakcja. Polecam. Jedyna wada to brak możliwości zapłacenia kartą.,1
Bardzo dobry i sprawdzony sklep  jestem klientem od dawna.,1
Wszystko w jak najlepszym porządku.Wszystko szybko i sprawnie! Polecam,1
Szybko  miło i przyjemnie  serdecznie polecam.,1
Bezapelacyjnie najlepsza cena w internecie oraz możliwość osobistego odbioru to dla mnie gwarancja satysfakcji.,1
Towar zamówiłem o 13 30  odebrałem następnego dnia o 13.15 w punkcie odbioru w Katowicach .Najlepszy sklep z częściami komputerowymi w PL zamówienie zostało zrealizowane szybciej niż sam sklep zapowiadał zamiast 3 dni w 2 dni mimo dość późnej godziny złożenia zamówienia napewno będę wracał do tego sklepu jeszcze raz po części do komputera i nie tylko !,1
Wszystko szybko i jak najbardziej prawidłowo.,1
Sklep bardzo dobry  duża dostępność produktów w dobrych cenach,1
Polecam. Serwis super  cena atrakcyjna  odbior w terminie.,1
Szybka wysyłka i wszystko ok. Bardzo polecam!,1
Sklep na bieżąco informuje o statusie zamówienia i realizuje w wyznaczonym terminie. Jestem bardzo zadowolony z jakości usług.,1
Polecam morele - zawsze dobre ceny i duża dostępność wachlarza towaru!,1
Ok  szybka wysyłka dobry towar.,1
Wszystko w jak najlepszym porządku. Wielki Pozytyw- bez obaw.,1
WSZYSTKO SPRAWNIE SZYBKO I BEZ ŻADNYCH PROBLEMÓW.,1
Bardzo podoba mi sie lista produktów  oraz sposób obsługi (Netpunkty i przesyłki kurierskie).,1
godny polecenia pod każdym wzgledem,1
Bezproblemowo  sprawnie  szybko obsłużony,1
0,0
Doskonały kontakt! Szybko i sprawnie!,1
Szybka obsługa i realizacja zamówień  dobry towar,1
Morele.net łączy dobrą jakość produktów z relatywnie niską ceną. Profesjonalizm obsługi i krótki czas realizacji zamówienia.,1
Odbiór w netpunkcie warszawskim - przy płatności kartą - kosztuje 2 25% płaconej kwoty. Przy zakupie części do komputera za 2000zł  nabijanie sobie 45zł za samą płatność to dość sporo.,1
Nie polecam! Już na początku było opóźnienie w dostawie w stosunku do deklaracji terminu przy zawieraniu umowy. Po otrzymaniu towaru (telefon komórkowy)okazało się  że nie działa ładowarka. Skorzystałam z opcji wymiany 3-dniowej i minęło już 8 dni  a telefonu dalej nie otrzymałam. Podobno wyślą za 3 dni. czyli 3-dniowa reklamacja trwa faktycznie 11 dni.Teraz żałuję  bo trzeba było od razu odstąpić od umowy i dokonać zakupu w innym solidniejszym sklepie. Ponadto regulamin sklepu jest tak sformułowany aby wprowadzać klientów w błąd. W czasie rozmowy z infolinią dowiedziałam się  ze jeżeli w regulaminie jest mowa o terminie 24-godzinnym to oznacza on nie dobę  ale 24 godziny robocze czyli 3 dni robocze  a wiec w rzeczywistości może to być nawet okres 5 dni. Niby drobiazg  ale klient  któremu zależy na czasie zostanie ""wkręcony""  a sklep jest ""kryty"".,-1
Zadawalająca obsługa  szybka realizacja,1
Towar zgodny z zamówieniem. Odbiór w punkcie obsługi po dwóch dniach. Bardzo dobry system informacji o stanie realizacji zlecenia. Polecam zakupy w tym sklepie internetowym. To był mój drugi zakup w sklepie.,1
Dobry Esklep - mają dobre produkty ale ceny trochę za wysokie w innych bywają nizsze,1
Bardzo sprawnie przeprowadzone zakupy. Serdecznie polecam,1
Szybka przesyłka  nie było żadnych problemów!,1
Ogólnie jestem bardzo zadowolony.,1
Bardzo pozytywnie. Zakupiłem już drugi przedmiot w tym sklepie i jestem zadowolony z zakupu. Szybko mogłem odebrać towar w punkcie w moim mieście. Bez zbędnego czekania  miła obsługa  zostałem poinformowany o gw. rozruchowej. Pełen pozytyw,1
Chyba ulubiony sklep w tej branży. Zawsze chętnie tu wracam! Polecam!,1
Obsługa bardzo sprawna i miła. Sam towar w stanie idealnym  cena niższa niż u konkurencji - polecam zdecydowanie.,1
dziękuję,1
Bardzo dobry i konkretny sklep. A co najważniejsze dobre ceny i gratisy. Szybka realizacja i bardzo dobra komunikacja z klientem.,1
Jestem klientem sklepu od wielu lat.Doskonała komunikacja z klientem przed zakupem. Duży parking przed punktem odbioru w Krakowie.Wszystko działa wg planu. Uprzejma  kompetentna obsługa.,1
Bardzo szybkie i sprawne zakupy. Błyskawiczne potwierdzenie zamówienia  komunikacja mailowa i telefoniczna na najwyższym poziomie.,1
Sklep jak najbardziej wywiązuje się w pełni ze swoich obowiązków. Miło obsługa  wszystko ok :),1
OGÓLNIE RZECZ BIORĄC CHYBA NAJTAŃSZY SKLEP W WARSZAWIE< TRUDNO ZNALEŹĆ MIEJSCE< GDZIE MOŻNA TOWAR DOSTAĆ TANIEJ< NIEZALEŻNIE OD KATEGORII PRODUKTU> DO TEGO SOLIDNY> O JAKOŚCI MOŻE ŚWIADCZYĆ KOLEJKA PO ODBIÓR PRZED NETPUNKTEM< POMIMO DOŚĆ SZYBKIEJ OBSŁUGI DWÓCH OSÓB>,1
Kolejne zamówienie i kolejny raz wszystko OK!,1
Transakcja bez problemów.Towar zgodny z opisem.Polecam,1
Wszystko w najlepszym porządku. Towar zgodny z opisem  szybka realizacja.,1
Bardzo gorąco polecam  serwis niezawodny i profesjonalny. Gratuluję,1
Super sklep  ogromny wybór artykułów  ekspresowa przesyłka i bardzo dobry kontakt ze sprzedającym. Polecam,1
Wszystko ok  szybko i sprawnie  cena atrakcyjna  polecam!,1
Szybko  sprawnie i profesjonalnie  świetny kontakt  towar bardzo dobrze zapakowany :),1
Polecam sklep. Transakcja przebiegła pomyslnie,1
Wszystko w porządku  szybka dostawa,1
Takie maile otrzymałam 4 dni z rzędu  aż postanowiłam zadzwonić na infolinie co się dzieje z moim zamówieniem.Wszystko jak najbardziej na plus. Ogromny plus!,1
 Jestem mile zaskoczona z kontaktu z pracownikami działu obsługi klienta. Dołożyli wszelkich starań  aby prezent  który "Bardzo lubię zakupy w mall.pl - mają super oferty  przesyłki nadają szybko.,1
Absolutnie NIE polecam. Złożyłem zamówienie 10.06.2016. Poprosiłem o informację na temat produktu. Ponieważ jej nie otrzymałem zadzwoniłem sam do firmy po czym zapłaciłem za towar. Od 16.06.2017 mija już 11 dni  a ja otrzymuję tylko informację o kolejnych przesunięciach terminu wysyłki - teraz na 12.07.2016. Dodam  że towar był oznaczony jako ""Dostępny"" i objęty programem ""Gwarancji terminowej wysyłki"". Totalna porażka.,-1
Wszystko jak najbardziejw porzadku  ekspresowa wysylka   wysoka jakosc  POLECAM!,1
Polecam  żadnych  szybko i bez problemów,1
Dostawa na czas. pełna informacja o statusie zam.  Towar zgodny z opisem.,1
Współpraca na wysokim poziomie  pomocni konsultanci  szybka wysyłka. Polecam,1
B. dobry sklep. POLECAM ale radzę dokładnie weryfikować informacje o produkcie.,1
Wszystko w porządku  nie mam żadnych zastrzeżeń. Polecam.,1
polecam,1
Rzetelne podejście do klienta  fachowa obsługa  bardzo szybka realizacja zamówienia  wiele opcji zakupu i sposobów zapłaty za towar  wiele możliwości odbioru towaru(osobiście  poczta  kurier itp),1
Polecam.Sprawnie i nareszcie można płacić kartą w POK.,1
Wszystko przebiegło sprawnie. Polecam,1
Bardzo szybka wysyłka  towar wysokiej jakości. Polecam,1
Miła obsługa towar zgodnie z opisem  szybka realizacja   ogólnie polecam,1
Bardzo szybko i bezproblemowo w dodatku taniej niż wszędzie indziej. Polecam.,1
Wszystko w porządku  towar ok  obsługa szybka  transport gratis.Wszystko w najlepszym porządku! Polecam w 100%!!!,1
bardzo dobra współpraca  szybka transakcja,1
Sklep ma bardzo przyzwoite ceny  bardzo czytelny interfejs strony internetowej i miłą obsługę. Polecam!,1
Szybko bez żadnych zbędnych utrudnień,1
Transakcja przebiegła pomyślnie produkt zgodny z opisem.Okazjonalna cena.Polecam.,1
Wszystko super- cena  czas oczekiwania na odbiór osobisty  obsługa w punkcie odbioru.,1
0,0
Duży wybór artykułów dla dzieci i niemowląt w świetnych cenach. "Dzięki pełnemu profesjonalizmowi jaki prezentuje sklep  wielką przyjemnością jest robienie tu zakupów. Towar pierwsza klasa  przesyłka błyskawiczna. Bardzo dziękuję i polecam wszystkim.,1
Polecam sklep. Bardzo szybka wysyłka. Towar zgodny z opisem.,1
Wszystko się zgadza z opisem podanym na stronie ;-),1
Wszystko ok  sklep na najlepszym poziomie jesli chodzi o sprzedaż wysylkową polecam innym i zachęcam do kupowania.,1
Szybka i fachowa dostawa polecam)),1
Towar sprawnie doręczono  zgodnie z oczekiwaniami. Polecam,1
Same superlatywy. Najlepsza cena. Szybka i tania dostawa. Towar działa bez zarzutu... Aż szkoda  że nie planuję na razie innych zakupów. Jakby co to w każdym razie wiem  gdzie szukać!,1
Strona jest bardzo przejrzysta  opisy jasne i ceny odpowiednio widoczne. Produkty znajdujace sie na stronie sa oryginalne i nizsze niz na innych stronach. Wielkim plusem jest blyskawiczna wysylka. Paczke otrzymalam dzien wczesniej niz zapowiadana data  a ze byl to prezent urodzinowy to bylo to dla mnie bardzo wazne. Za przesylke nic nie zaplacilam.,1
Bardzo szybka dostawa towaru w promocyjnej cenie.,1
Towar zgodny z opisem szybko dostarczony:),1
Bardzo doby kontakt z ze sprzedającym  towar zgodny z opisem  a zdjęcia dobrze oddają jakośc produktu.,1
Wszystko w porządku. Odbiór osobisty  więc oszczędność na przesyłce.,1
transakcja z realizacją bardzo sprawna  potknięcie firmy dotyczyło zamówionego towaru  patelnia na stronie internetowej była z pokrywką  a otrzymałam bez pokrywki  okazało się  że to co na stronie jest nieaktualne  musiałam zgłosić reklamację,1
Bardzo sprawna i sympatyczna obsługa,1
Dziękuje bardzo za przesyłkę  dostawa bardzo szybka. Serdecznie polecam;),1
duży asortyment  bardzo atrakcyjne ceny,1
100% pozytywnie. Szybka przesyłka  informacje na bieżąco. Polecam! :),1
Wszystko ok Szybka przesyłka Polecam!!!,1
dokonałam zakupu karmy dla psa Royal Canin Sterilised. Po pierwsze cena znacznie niższa niż w innych sklepach. Dostawa bardzo szybka. Polecam,1
sklep jest ok tylko firma kurierska nie dowiozła towaru na czas i musiałem osobiście odbierać.,1
wszystko szybko i sprawnie  polecam,1
Polecam. Szybko i bez żadnych problemów.,1
Szybka wysyła  bardzo dobry kontakt :) Polecam :),1
0,0
Wszytko przebiegło bardzo sprawnie i bez problemów. Na wysyłkę nie musiałam długo czekać więc sklep ten oceniam jak najbardziej pozytywnie.,1
szybka obsługa   błyskawiczna wysyłka.Gorąco Polecam !!!,1
Bardzo dobry kontakt  błyskawiczna wysyłka  konkurencyjne ceny. Polecam sklep szkla.com.,1
wszystko w jak najlepszym porządku. Szybko  miło i bezproblemowo :),1
Szybko  łatwo i profesjonalnie.,1
Profesjonalna obsługa  szybko zrealizowane zamówienie. Wszystko w jak najlepszym porządku. Polecam każdemu,1
Jestem bardzo zadowolona. Szybka i sprawna przesyłka oraz bardzo miła obsługa.,1
Jak zwykle bezproblemowo  błyskawiczna wysyłka  polecam.,1
Pełen profesjonalizm błyskawiczna dostawa nie obawiajcie się wpłacać na konto całkowicie bezpiecznie z gwarancją otrzymania przesyłki.Kontakt telefoniczny również bez zarzutu Panie bardzo miłe i pomocne.Polecam.,1
bardzo szybka realizacja zamówienia  wszystko prawidłowo  polecam!,1
Bardzo szybka realizacja zamówienia i błyskawiczna wysyłka. Na soczewki  które zamówiłam  w innych sklepach musiałam czekać zwykle miesiąc - tutaj znacznie krócej. Jak najbardziej polecam.,1
generalnie spoko skloep. zamawialam juz kilka razy i zawsze bylo ok. ostatnio jedynie musialam poczekac dluzej bo nie mieli takich soczewek jakie potrzebowalam.,1
Wszytstko sprawnie  szybko poza tym  że w paczce miał byc gratisowy mały płym a dołączony do soczewek  a go nie było;/,1
goraco polecam!,1
Pełen profesjonalizm  jestem bardzo zadowolona i następnym razem też złożę zamówienie w tym sklepie.,1
Sprawna obsługa  szybka dostawa. Jak najbardziej jestem zadowolona. I są bardzo korzystne ceny.,1
bardzo dobry sklep  super towar  fachowa obsługa,1
szybka profesjonalna obsługa klienta,1
Transakcja została przeprowadzona wzorcowo.Zamówiłam towar odbiorem w sklepie. Byłam na bieżąco informowana smsowo i mailowo o postępie w realizacji mojego zamówienia.Świetny sklep pod każdym względem - szybka realizacja :),1
Przekonałem się  że warto kupować w Tej Firmie i takim kanałem.Jeszcze gdyby ekipa odbierała za darmo stary sprzęt to już byłby luksus.,1
0,0
Wszystko w najlepszym porządku.,1
Beznadzieja!. Tak jedynie mogę określić ten sklep. Wyszykujesz towar z promocji w danym markecie  dzwonisz na infolinię  oby się dowiedzieć czy jest dostępny  tam oczywiście potwierdzają  ale do samego sklepu telefonować nie można. Przyjeżdżasz na miejsce a tam widnieje w systemie jedna sztuka  ale po reklamacji i sprzedać Ci nie mogą. Miałem tak dwa razy w dwóch różnych sklepach. I kto zapłaci mi za paliwo i czas?,-1
Transakcja przebiegła wzorcowo. Polecam.,1
Kupilem druga za mrazarkę tego typu .Trzeba trochę czekac ale wszystko ok,1
Uważam  że sklep jest profesjonalny oraz szybkość realizacji zamówienia bardzo sprawna. Polecam,1
To już mój drugi zakup w tym sklepie i wszystko poszło jak po maśle :) Polecam gorąco.,1
Szybko  sprawnie i sympatycznie.Polecam :),1
Duży wybór produktóe w bardzo przystępnych cenach atrakcyjne rabaty  możliwość odbioru zamówionego towaru w sklepie w miejscu zamieszkania.,1
Solidnie i terminowo. Polecam sklep,1
Zamówienie zostało zrealizowane zgodnie z planem. Sprawnie. Pracownicy sklepu wnieśli lodówkę na III p. i ustawili we wskazanym miejscu. Wszystko zgodnie z tym co ustaliłem z konsultantem sklepu internetowego. Polecam.,1
NIGDY WIĘCEJ WOJNY I ZAKUPÓW W eURORTVAGD"Transakcja szybka i sprawna  sklep godny polecenia  dobry kontakt i miła obsługa.,1
Wszystko w jak najlepszym porządku. Polecam.,1
Mały poślizg w dostępności. Zależało nam na szybkim terminie dostawy w odpowiednich godzinach. Wybraliśmy odpowiednie opcje przy zamówieniu   a potem okazało się ze dostawa przedłuży się o 4 dodatkowe dni. Sama dostawa ok  szybko sprawnie i bardzo profesjonalnie  nie ma się czego doczepić. Ogólnie polecam.,1
Euro RTV Galeria Kazimierz Kraków,1
Sklep  który spełnia potrzeby klienta. Po raz kolejny zostałam obsłużona profesjonalnie i zgodnie z moimi oczekiwaniami. ,1
Miła obsługa szybka i fachowa pomoc  sprzęt bez zastrzeżeń...,1
Sklep RTV Euro AGD jest bardzo dobrym sklepem. Miła obsługa  pachowe porady i atrakcyjne ceny to podstawowe PLUSY sklepu."Pełen profesionalizm szybka i fachowa obsługa ,1
Fachowa obsługa  szybka i terminowa realizacja przesyłki.,1
Generalnie jestem bardzo zadowolony z tej placówki handlowej oraz wogóle takiej formy zakupów.,1
polecam ten sklep. Perfekcyjna i szybka obsługa. A co najważniejsze możliwość odbioru towaru w jednym z wielu sklepów EuroAGD,1
Nie polecam.Ostatnio po zwrocie towaru oczekiwałam około 3 tygodniu na zwrot pieniędzy. Skusiłam się ponownie na zamówienie towaru w merlinie ale żałuję bo mimo informacji przy złożeniu zamówienia że towar będzie wysłany 20.XII to 21.XII poinformowano mnie że jednak wyślą 23.XII i za pośrednictwem Ruchu nie otrzymam (przez ich 3dniowe opóźnienie) towaru przed świętami.Na moje zapytania mailowe nie udzielano informacji. Na infolinii zaproponowano mi pośrednictwo UPS które miało zapewnić dostarczenie towaru 23.XII a okazało się że kurier dzwonił z ulicy o tej samej nazwie...ale sąsiadującej miejscowości i nie mógł poza swój teren wyjechać by mi ten towar dostarczyć. Koniec końców nie otrzymałam i nie otrzymam przesyłki przed świętami choć zamówienie złożyłam 19.XII.,-1
Sklepu nie polecam - kupiłam odżywkę do włosów  na potwierdzenie zamówienia czekałam kilka dni  w końcu przyszła wyczekiwana przesyłka - odżywka inna niż zamawiałam. Odesłałam jako zwrot  zwrócili ale kwotę mniejszą niż przeze mnie zapłacona i bez kosztów przesyłki za zwrotne przesłanie im produktu niewłaściwego (mimo  iż w dokumencie zwrotu nadmieniałam  iż proszę o zwrot tych kosztów). Po interwencji w biurze obsługi powiedziano mi  że zwrot kosztów przesyłki prześlą (musiałam się upominać dwukrotnie)  a różnica w kwocie zapłaconej i zwróconej (czyli to  czego mi nie oddali) przesunęli na moją nadwyżkę na koncie w sklepie i mam ją do wykorzystania przy następnych zakupach. Dla mnie skandal - nie mam zamiaru już korzystać z usług tego sklepu  więc po co mi nadwyżka u nich  chcę zwrot całej zapłaconej przeze mnie kwoty. Po wysłaniu mailem kategorycznego żądania pełnej zapłaconej kwoty dostałam przelew na kwotę właściwą. W sumie na towar czekałam długo (potem ten sam produkt zamówiłam w mniej znanym niż duży merlin sklepie i dostałam go dosłownie w ciągu 2 dni kurierem)  w końcu gdy towar doszedł to inny niż zamawiałam  a zwrotne odzyskanie pełnych poniesionych kosztów kosztowało mnie korespondowanie ze sklepem przez ponad tydzień. Nie polecam !!!,-1
Polecam. Towar zgodny z opisem.,1
3. Miła obsługa,1
0,0
Jestem zadowolona z szybkości realizacji zamówienia. Na pewno skotrzystam ze sklepu merlin.pl przy wyborze innych rzeczy.,1
towar i jakość ok "transakcja przebiekła szybko i sprawnie  jestem zadowolona z dokonanego zakupu  polecam,1
Polecam wszystkim pełny profesjonalizm.,1
Zamowiona ksiazka dotarla o czasie  swietna obsluga  pozdrawiam,1
W dniu dzisiejszym równo po czterech tygodniach otrzymuję informację wygenerowaną automatycznie że brak klocków u dostawców i zamówienie zostaje anulowane - sądze że takowych klocków nie było po prostu od samego początku zamówienia. W ten sposób nie powinien zachowywać się sklep z wieloletnią renomą - odradzam dokonywania zakupów prezentów dla bliskich bo można się nie doczekać.,-1
Szybko profesjonalnie Polecam!!!,1
Szybka realizacja  bardzo dobrze zapakowany towar. Polecam,1
Zamówione produkty otrzymałam bardzo dokładnie zapakowane przed ewentualnym uszkodzeniem. Pani na infolinii pomogła rozwiać wszelkie wątpliwości i doradziła w zakupach. Troszkę długo czekałam za zamówieniem około tyg. ale pewnie dlatego gdyż zamówiłam z 10 pozycji na paragonie. Wszystko inne na plus,1
Bardzo dobry kontakt  szybka dostawa polecam!,1
Bardzo sprawnie działająca infolinia i szybka realizacja zamówienia  natomiast mam zastrzeżenia do prezentacji produktów i kompletowania zamówienia. Kupiłem chlebak i kosz na śmieci. Najpierw wysłano mi chlebak i tylko część kosza na śmieci. Po zgłoszeniu sprawdzono nagrania monitoringu magazynu i dosłano brakującą pokrywkę. Jak się okazało w sklepie było wystawione zdjęcie przekłamujące faktyczny wygląd produktu. Otrzymałem przezroczystą pokrywkę  na zdjęciu była szara. Zaproponowano mi skorzystanie z darmowego odesłania towaru.,1
Bezproblemowe zakupy  towar solidny i zgodny z opisem na stronie.,1
Bardzo szybko wysyłają towar. Jest on zgodny z opisem i bardzo dobrze zapakowany do transportu,1
Jestem zadowolona z przebiegu zakupów. Pierwszy raz robiłam zakupy w sklepie ""Garneczki"",1
Bardzo dobra obsługa i jakość produktów.,1
Szybka przesyłka  produkty zgodnie z oczekiwaniem,1
