description,length,rate
"Szybka wysylka kurierem nawet gdy zamowie zlozylem pozno, polecam",65.0,1
"10/10 Zamawiałem dwa razy, bardzo szybka dostawa, paczka w nienaruszonym stanie, wszystko jak należy. Produkty z najwyższej półki, jestem w 100% zadowolony, na pewno jeszcze coś zamówię!",186.0,1
"Paczka do odbioru w Netpunkcie już następnego dnia, do tego bardzo miła pomoc telefoniczna gdy chwilę po złożeniu zamówienia postanowiłam zmienić sposób zapłaty. Jak zwykle polecam. Tylko kolejki w punkcie przy Al. KEN spore, aż miejsc siedzących zabrakło. Piątek 18:30 15~20 min czekania.",289.0,1
zamówienie zostało zrealizowane szybciej niż się spodziewałem.,62.0,1
3 tygodnie / 15 dni roboczych grzebali się w swoim serwisie przesyłając wiadomości z jednego działu do innego. 
Zawsze kupuję w morele. Nigdy nie było problemów,48.0,1
Jeden z moich zaufanych sklepów internetowych.,46.0,1
0,0.0,0
Sklep jak najbardziej polecam :),32.0,1
Szczegółowe i szybkie info o zakupach; duży asortyment,54.0,1
Szybko i sprawnie:-) polecam :-),32.0,1
"Bezproblemowy odbiór w  punkcie odbioru. Brak jakichkolwiek zastrzeżeń co do procedur zakupu jak i jakości towaru. Jasno, klarownie OK.",135.0,1
jestem bardzo zadowolona z realizacji zam owienia,49.0,1
Godny zaufania. Jak na razie się na nim nie zawiodłem a zrealizowałem kila zakupów.,83.0,1
"Szybki i profesjonalny, konkurencyjne ceny.",43.0,1
0,0.0,0
moje kolejne zakupy w sklepie morele.net - super. polecam,57.0,1
Polecam wszystkim zakup w tym sklepie. Towar dotarł 2 dni po zakupie. Wszystko bez najmniejszego zagięcia na kartonie. Jeszcze raz polecam :),141.0,1
"szkoda tylko, że nie przysłaliście Państwo maila z informacją o tym, że produkt można odebrać.musiałam sama się dowiadywać",122.0,1
"Wszystko sprawnie, szybko. Polecam",34.0,1
- dobrze, że towar nie był uszkodzony...",307.0,-1
0,0.0,0
Drugi mój zakup w tym sklepie. Wysoka kultura i prędkość działania.,67.0,1
"Szybka, sprawna transakcja i odbiór osobisty towaru, polecam.",61.0,1
"Bardzo dobre opisy, pomoc techniczna, logistyka na www",54.0,1
"Bardzo dobry sklep internetowy. Szybko, sprawnie, bez problemów. Jestem bardziej niż bardzo zadowolony :)",105.0,1
Jestem zadowolona z zakupu monitorów. Szybka i profesjonalna realizacja zamówienia. Polecam zakupy,98.0,1
"Wszystko od początku do końca, w kontekście zakupu, było dla mnie czytelne w sklepie, za co duży plus. Brakowało trochę możliwości skorzystania z systemu transakcyjnego w celu uiszczenia opłaty, ale być może przeoczyłem tą opcję. Wszystkie założenia dotyczące wysyłki zostały dotrzymane w 100%.",294.0,1
0,0.0,0
"Szybko sprawnie i rzetelnie , polecam",37.0,1
"Przede wszystkim świetna obsługa (na KEN w Warszawie). Pracownik obsłużył mnie bardzo kompetentnie, szybko i z uśmiechem. Nic dodać nic ująć.",141.0,1
sklep idealny profesjonalna obłoga,34.0,1
"Zamówienie zrealizowane zgodnie z dyspozycją, wszystko w jak najlepszym porządku.",81.0,1
Ocena jak najbardziej pozytywna. Szybkie dostarczenie towaru do punktu odbioru. Towar zgodny z opisem. Transakcja na +.,119.0,1
bez zarzutu",70.0,1
"Bardzo dobry sklep, szybka obsługa i dostawa. Wszelkie informacje o przesyłce dostałem przez e-mail. Łatwy kontakt z obsługą sklepu.
"Sklep godny polecenia. Wszystko odbyło się w ekspresowym tempie, w miłej atmosferze i bez żadnych problemów.",108.0,1
Polecam - zawsze wszystko zgodne z zamówieniem,46.0,1
"Szybko, dziwnie troszkę skomplikowane.",38.0,1
W Morelach złozyłem zamówienie i za kilka dni odebrałem zakup jak w normalnym sklepie i to z miłą obsługa.",287.0,1
Kolejny zakup z którego jestem zadowolony,41.0,1
w Morele robiłam zakupy po raz trzeci i jestem zadowolona,57.0,1
"Bardzo szybka realizacja zamówienia, fachowa obsługa Polecam z czystym sumieniem:)",82.0,1
"jak zawsze wszystko zgodnie z zamówienie, szybko i sprawnie. Odbierałem w punkcie we Wrocławiu",94.0,1
"towar sprawnie dostarczony,  w terminie, obsługa życzliwa",57.0,1
Jest OK. zamówiłam i odebrałam w punkcie- szybka realizacja,59.0,1
"Wszystko ok, przesyłka dotarła nieuszkodzona w podanym terminie",63.0,1
Szybka przesyłka. Sprawna transakcja. Polecam. Jedyna wada to brak możliwości zapłacenia kartą.,95.0,1
"Bardzo dobry i sprawdzony sklep, jestem klientem od dawna.",58.0,1
"Wszystko w jak najlepszym porządku.
Wszystko szybko i sprawnie! Polecam,35.0,1
"Szybko, miło i przyjemnie, serdecznie polecam.",46.0,1
Bezapelacyjnie najlepsza cena w internecie oraz możliwość osobistego odbioru to dla mnie gwarancja satysfakcji.,111.0,1
"Towar zamówiłem o 13 30 ,odebrałem następnego dnia o 13.15 w punkcie odbioru w Katowicach .
Najlepszy sklep z częściami komputerowymi w PL zamówienie zostało zrealizowane szybciej niż sam sklep zapowiadał zamiast 3 dni w 2 dni mimo dość późnej godziny złożenia zamówienia napewno będę wracał do tego sklepu jeszcze raz po części do komputera i nie tylko !,263.0,1
Wszystko szybko i jak najbardziej prawidłowo.,45.0,1
"Sklep bardzo dobry, duża dostępność produktów w dobrych cenach",62.0,1
"Polecam.  Serwis super, cena atrakcyjna, odbior w terminie.",59.0,1
Szybka wysyłka i wszystko ok. Bardzo polecam!,45.0,1
Sklep na bieżąco informuje o statusie zamówienia i realizuje w wyznaczonym terminie. Jestem bardzo zadowolony z jakości usług.,126.0,1
Polecam morele - zawsze dobre ceny i duża dostępność wachlarza towaru!,70.0,1
"Ok, szybka wysyłka dobry towar.",31.0,1
Wszystko w jak najlepszym porządku. Wielki Pozytyw- bez obaw.,61.0,1
WSZYSTKO SPRAWNIE SZYBKO I BEZ ŻADNYCH PROBLEMÓW.,49.0,1
"Bardzo podoba mi sie lista produktów, oraz sposób obsługi (Netpunkty i przesyłki kurierskie).",93.0,1
godny polecenia pod każdym wzgledem,35.0,1
"Bezproblemowo, sprawnie, szybko obsłużony",41.0,1
0,0.0,0
Doskonały kontakt! Szybko i sprawnie!,37.0,1
"Szybka obsługa i realizacja zamówień, dobry towar",49.0,1
Morele.net łączy dobrą jakość produktów z relatywnie niską ceną. Profesjonalizm obsługi i krótki czas realizacji zamówienia.,124.0,1
"Odbiór w netpunkcie warszawskim - przy płatności kartą - kosztuje 2,25% płaconej kwoty. Przy zakupie części do komputera za 2000zł, nabijanie sobie 45zł za samą płatność to dość sporo.",184.0,1
"Nie polecam! Już na początku było opóźnienie w dostawie w stosunku do deklaracji terminu  przy zawieraniu umowy. Po otrzymaniu towaru (telefon komórkowy)okazało się, że nie działa ładowarka. Skorzystałam z opcji wymiany 3-dniowej i minęło już 8 dni, a telefonu dalej nie otrzymałam. Podobno wyślą za 3 dni. czyli 3-dniowa reklamacja trwa faktycznie 11 dni.Teraz żałuję, bo trzeba było od razu odstąpić od umowy i dokonać zakupu w innym solidniejszym sklepie. Ponadto regulamin sklepu jest tak sformułowany,aby wprowadzać klientów w błąd. W czasie rozmowy z infolinią dowiedziałam się, ze jeżeli w regulaminie jest mowa o terminie 24-godzinnym to oznacza on nie dobę, ale 24 godziny robocze czyli 3 dni robocze, a wiec w rzeczywistości może to być nawet okres 5 dni. Niby drobiazg, ale klient, któremu zależy na czasie zostanie ""wkręcony"", a sklep jest ""kryty"".",860.0,-1
"Zadawalająca obsługa, szybka realizacja",39.0,1
Towar zgodny z zamówieniem. Odbiór w punkcie obsługi po dwóch dniach. Bardzo dobry system informacji o stanie realizacji zlecenia. Polecam zakupy w tym sklepie internetowym. To był mój drugi zakup w sklepie.,207.0,1
"Dobry Esklep - mają dobre produkty,ale ceny trochę za wysokie w innych bywają nizsze",84.0,1
Bardzo sprawnie przeprowadzone zakupy. Serdecznie polecam,57.0,1
"Szybka przesyłka, nie było żadnych problemów!",45.0,1
Ogólnie jestem bardzo zadowolony.",131.0,1
"Bardzo pozytywnie. Zakupiłem już drugi przedmiot w tym sklepie i jestem zadowolony z zakupu. Szybko mogłem odebrać towar w punkcie w moim mieście. Bez zbędnego czekania, miła obsługa, zostałem poinformowany o gw. rozruchowej. Pełen pozytyw",239.0,1
Chyba ulubiony sklep w tej branży. Zawsze chętnie tu wracam! Polecam!,69.0,1
"Obsługa bardzo sprawna i miła. Sam towar w stanie idealnym, cena niższa niż u konkurencji - polecam zdecydowanie.",113.0,1
dziękuję",171.0,1
Bardzo dobry i konkretny sklep. A co najważniejsze dobre ceny i gratisy. Szybka realizacja i bardzo dobra komunikacja z klientem.,129.0,1
"Jestem klientem sklepu od wielu lat.Doskonała komunikacja z klientem przed zakupem. Duży parking przed punktem odbioru w Krakowie.Wszystko działa wg planu. Uprzejma, kompetentna obsługa.",186.0,1
"Bardzo szybkie i sprawne zakupy. Błyskawiczne potwierdzenie zamówienia, komunikacja mailowa i telefoniczna na najwyższym poziomie.",130.0,1
"Sklep jak najbardziej wywiązuje się w pełni ze swoich obowiązków. Miło obsługa, wszystko ok :)",94.0,1
OGÓLNIE RZECZ BIORĄC CHYBA NAJTAŃSZY SKLEP W WARSZAWIE< TRUDNO ZNALEŹĆ MIEJSCE< GDZIE MOŻNA TOWAR DOSTAĆ TANIEJ< NIEZALEŻNIE OD KATEGORII PRODUKTU> DO TEGO SOLIDNY> O JAKOŚCI MOŻE ŚWIADCZYĆ KOLEJKA PO ODBIÓR PRZED NETPUNKTEM< POMIMO DOŚĆ SZYBKIEJ OBSŁUGI DWÓCH OSÓB>,266.0,1
Kolejne zamówienie i kolejny raz wszystko OK!,45.0,1
Transakcja bez problemów.Towar zgodny z opisem.Polecam,54.0,1
"Wszystko w najlepszym porządku. Towar zgodny z opisem, szybka realizacja.",73.0,1
"Bardzo gorąco polecam, serwis niezawodny i profesjonalny. Gratuluję",67.0,1
"Super sklep, ogromny wybór artykułów, ekspresowa przesyłka i bardzo dobry kontakt ze sprzedającym. Polecam",106.0,1
"Wszystko ok, szybko i sprawnie, cena atrakcyjna, polecam!",57.0,1
"Szybko, sprawnie i profesjonalnie, świetny kontakt, towar bardzo dobrze zapakowany :)",85.0,1
Polecam sklep. Transakcja przebiegła pomyslnie,46.0,1
"Wszystko w porządku, szybka dostawa",35.0,1
Takie maile otrzymałam 4 dni z rzędu, aż postanowiłam zadzwonić na infolinie co się dzieje z moim zamówieniem.
Wszystko jak najbardziej na plus. Ogromny plus!,47.0,1
 Jestem mile zaskoczona z  kontaktu z pracownikami działu obsługi klienta. Dołożyli wszelkich starań, aby prezent, który 
"Bardzo lubię zakupy w mall.pl - mają super oferty, przesyłki nadają szybko.",75.0,1
"Absolutnie NIE polecam. Złożyłem zamówienie 10.06.2016. Poprosiłem o informację na temat produktu. Ponieważ jej nie otrzymałem zadzwoniłem sam do firmy po czym zapłaciłem za towar. Od 16.06.2017 mija już 11 dni, a ja otrzymuję tylko informację o kolejnych przesunięciach terminu wysyłki - teraz na 12.07.2016. Dodam, że towar był oznaczony jako ""Dostępny"" i objęty programem ""Gwarancji terminowej wysyłki"". Totalna porażka.",423.0,-1
"Wszystko jak najbardziejw  porzadku, ekspresowa wysylka , wysoka jakosc, POLECAM!",81.0,1
"Polecam, żadnych, szybko i bez problemów",40.0,1
"Dostawa na czas. pełna informacja o statusie zam., Towar zgodny z opisem.",73.0,1
"Współpraca na wysokim poziomie, pomocni konsultanci, szybka wysyłka. Polecam",76.0,1
B. dobry sklep. POLECAM ale radzę dokładnie weryfikować informacje o produkcie.,79.0,1
"Wszystko w porządku, nie mam żadnych zastrzeżeń. Polecam.",57.0,1
polecam",65.0,1
"Rzetelne podejście do klienta, fachowa obsługa, bardzo szybka realizacja zamówienia, wiele opcji zakupu i sposobów zapłaty za towar, wiele możliwości odbioru towaru(osobiście, poczta, kurier itp)",195.0,1
Polecam.Sprawnie i nareszcie można płacić kartą w POK.,54.0,1
Wszystko przebiegło sprawnie. Polecam,37.0,1
"Bardzo szybka wysyłka, towar wysokiej jakości. Polecam",54.0,1
"Miła obsługa towar zgodnie z opisem, szybka realizacja , ogólnie polecam",72.0,1
Bardzo szybko i bezproblemowo w dodatku taniej niż wszędzie indziej. Polecam.,77.0,1
"Wszystko w porządku, towar ok, obsługa szybka, transport gratis.
Wszystko w najlepszym porządku! Polecam w 100%!!!,49.0,1
"bardzo dobra współpraca, szybka transakcja",42.0,1
"Sklep ma bardzo przyzwoite ceny, bardzo czytelny interfejs strony internetowej  i miłą obsługę. Polecam!",104.0,1
Szybko bez żadnych zbędnych utrudnień,37.0,1
"Transakcja przebiegła pomyślnie,produkt zgodny z opisem.Okazjonalna cena.Polecam.",81.0,1
"Wszystko super- cena, czas oczekiwania na odbiór osobisty, obsługa w punkcie odbioru.",85.0,1
0,0.0,0
"Duży wybór artykułów dla dzieci i niemowląt w świetnych cenach. 
"Dzięki pełnemu profesjonalizmowi jaki prezentuje sklep, wielką przyjemnością jest robienie tu zakupów. Towar pierwsza klasa, przesyłka błyskawiczna. Bardzo dziękuję i polecam wszystkim.",185.0,1
Polecam sklep. Bardzo szybka wysyłka. Towar zgodny z opisem.,60.0,1
Wszystko się zgadza z opisem podanym na stronie ;-),51.0,1
"Wszystko ok, sklep   na  najlepszym poziomie  jesli chodzi o sprzedaż wysylkową,polecam innym  i zachęcam  do kupowania.",120.0,1
Szybka i fachowa dostawa polecam)),34.0,1
"Towar sprawnie doręczono, zgodnie z oczekiwaniami. Polecam",58.0,1
"Same superlatywy. Najlepsza cena. Szybka i tania dostawa. Towar działa bez zarzutu... Aż szkoda, że nie planuję na razie innych zakupów. Jakby co to w każdym razie wiem, gdzie szukać!",183.0,1
"Strona jest bardzo przejrzysta, opisy jasne i ceny odpowiednio widoczne. Produkty znajdujace sie na stronie sa oryginalne i nizsze niz na innych stronach. Wielkim plusem jest blyskawiczna wysylka. Paczke otrzymalam dzien wczesniej niz zapowiadana data, a ze byl to prezent urodzinowy to bylo to dla mnie bardzo wazne. Za przesylke nic nie zaplacilam.",350.0,1
Bardzo szybka dostawa towaru w promocyjnej cenie.,49.0,1
Towar zgodny z opisem szybko dostarczony:)",73.0,1
"Bardzo doby kontakt z ze sprzedającym, towar zgodny z opisem, a zdjęcia dobrze oddają jakośc produktu.",102.0,1
"Wszystko w porządku. Odbiór osobisty, więc oszczędność na przesyłce.",68.0,1
"transakcja z realizacją bardzo sprawna, potknięcie firmy dotyczyło zamówionego towaru, patelnia na stronie internetowej była z pokrywką, a otrzymałam bez pokrywki, okazało się, że to co na stronie jest nieaktualne, musiałam zgłosić reklamację",242.0,1
Bardzo sprawna i sympatyczna obsługa,36.0,1
"Dziękuje bardzo za przesyłkę, dostawa bardzo szybka. Serdecznie polecam;)",73.0,1
"duży asortyment, bardzo atrakcyjne ceny",39.0,1
"100% pozytywnie. Szybka przesyłka, informacje na bieżąco. Polecam! :)",69.0,1
Wszystko ok Szybka przesyłka Polecam!!!,39.0,1
dokonałam zakupu karmy dla psa Royal Canin Sterilised. Po pierwsze cena znacznie niższa niż w innych sklepach. Dostawa bardzo szybka. Polecam,141.0,1
sklep jest ok tylko firma kurierska nie dowiozła towaru na czas i musiałem osobiście odbierać.,94.0,1
"wszystko szybko i sprawnie ,polecam",35.0,1
Polecam. Szybko i bez żadnych problemów.,40.0,1
"Szybka wysyła, bardzo dobry kontakt :) Polecam :)",49.0,1
0,0.0,0
Wszytko przebiegło bardzo sprawnie i bez problemów. Na wysyłkę nie musiałam długo czekać więc sklep ten oceniam jak najbardziej pozytywnie.,139.0,1
"szybka obsługa , błyskawiczna wysyłka.
Gorąco Polecam !!!",145.0,1
"Bardzo dobry kontakt, błyskawiczna wysyłka, konkurencyjne ceny. Polecam sklep szkla.com.",88.0,1
"wszystko w jak najlepszym porządku. Szybko, miło i bezproblemowo :)",67.0,1
"Szybko, łatwo i profesjonalnie.",31.0,1
"Profesjonalna obsługa, szybko zrealizowane zamówienie. Wszystko w jak najlepszym porządku. Polecam każdemu",106.0,1
Jestem bardzo zadowolona. Szybka i sprawna przesyłka oraz bardzo miła obsługa.,78.0,1
"Jak zwykle bezproblemowo, błyskawiczna wysyłka, polecam.",56.0,1
"Pełen profesjonalizm,błyskawiczna dostawa,nie obawiajcie się wpłacać na konto,całkowicie bezpiecznie z gwarancją otrzymania przesyłki.Kontakt telefoniczny również bez zarzutu,Panie bardzo miłe i pomocne.Polecam.",211.0,1
"bardzo szybka realizacja zamówienia, wszystko prawidłowo, polecam!",66.0,1
"Bardzo szybka realizacja zamówienia i błyskawiczna wysyłka. Na soczewki, które zamówiłam, w innych sklepach musiałam czekać zwykle miesiąc - tutaj znacznie krócej. Jak najbardziej polecam.",188.0,1
generalnie spoko skloep. zamawialam juz kilka razy i zawsze bylo ok. ostatnio jedynie musialam poczekac dluzej bo nie mieli takich soczewek jakie potrzebowalam.,160.0,1
"Wszytstko sprawnie, szybko poza tym, że w paczce miał byc gratisowy mały płym a dołączony do soczewek, a go nie było;/",118.0,1
goraco polecam!",85.0,1
"Pełen profesjonalizm, jestem bardzo zadowolona i następnym razem też złożę zamówienie w tym sklepie.",100.0,1
"Sprawna obsługa, szybka dostawa. Jak najbardziej jestem zadowolona. I są bardzo korzystne ceny.",95.0,1
"bardzo dobry sklep, super towar, fachowa obsługa",48.0,1
szybka profesjonalna obsługa klienta,36.0,1
"Transakcja została przeprowadzona wzorcowo.Zamówiłam towar  odbiorem w sklepie. Byłam na bieżąco informowana smsowo i mailowo o postępie w realizacji mojego zamówienia.
Świetny sklep pod każdym względem - szybka realizacja :),56.0,1
"Przekonałem się, że warto kupować w Tej Firmie i takim kanałem.Jeszcze gdyby ekipa odbierała za darmo stary sprzęt to już byłby luksus.",135.0,1
0,0.0,0
Wszystko w najlepszym porządku.,31.0,1
"Beznadzieja!. Tak jedynie mogę określić ten sklep. Wyszykujesz towar z promocji w danym markecie, dzwonisz na infolinię, oby się dowiedzieć czy jest dostępny, tam oczywiście potwierdzają, ale do samego sklepu telefonować nie można. Przyjeżdżasz na miejsce a tam widnieje w systemie jedna sztuka, ale po reklamacji i sprzedać Ci nie mogą. Miałem tak dwa razy w dwóch różnych sklepach. I kto zapłaci mi za paliwo i czas?",418.0,-1
Transakcja przebiegła wzorcowo. Polecam.,40.0,1
Kupilem druga za mrazarkę tego typu .Trzeba trochę czekac ale wszystko ok,73.0,1
"Uważam, że sklep jest profesjonalny oraz szybkość realizacji zamówienia bardzo sprawna. Polecam",95.0,1
To już mój drugi zakup w tym sklepie i wszystko poszło jak po maśle :) Polecam gorąco.,86.0,1
"Szybko, sprawnie i sympatycznie.Polecam :)",42.0,1
"Duży wybór produktóe w bardzo przystępnych cenach,atrakcyjne rabaty, możliwość odbioru zamówionego towaru w sklepie w miejscu zamieszkania.",139.0,1
Solidnie i terminowo. Polecam sklep,35.0,1
Zamówienie zostało zrealizowane zgodnie z planem. Sprawnie. Pracownicy sklepu wnieśli lodówkę na III p. i ustawili we wskazanym miejscu. Wszystko zgodnie z tym co ustaliłem z konsultantem sklepu internetowego. Polecam.,218.0,1
NIGDY WIĘCEJ WOJNY I ZAKUPÓW W eURORTVAGD
"Transakcja szybka  i sprawna, sklep godny polecenia, dobry kontakt i miła obsługa.",82.0,1
Wszystko w jak najlepszym porządku. Polecam.,44.0,1
"Mały poślizg w dostępności. Zależało nam na szybkim terminie dostawy w odpowiednich godzinach. Wybraliśmy odpowiednie opcje przy zamówieniu , a potem okazało się ze dostawa przedłuży się o 4 dodatkowe dni. Sama dostawa ok, szybko sprawnie i bardzo profesjonalnie, nie ma się czego doczepić. Ogólnie polecam.",307.0,1
Euro RTV Galeria Kazimierz Kraków,33.0,1
"Sklep, który spełnia potrzeby klienta. Po raz kolejny zostałam obsłużona profesjonalnie i zgodnie z moimi oczekiwaniami. ",121.0,1
"Miła obsługa,szybka i fachowa pomoc, sprzęt bez zastrzeżeń...",61.0,1
Sklep RTV Euro AGD jest bardzo dobrym sklepem. Miła obsługa, pachowe porady i atrakcyjne ceny to podstawowe PLUSY sklepu.
"Pełen profesionalizm,szybka i fachowa obsługa ",46.0,1
"Fachowa obsługa, szybka i terminowa realizacja przesyłki.",57.0,1
Generalnie jestem bardzo zadowolony z tej placówki handlowej oraz wogóle takiej formy zakupów.,94.0,1
polecam ten sklep. Perfekcyjna i szybka obsługa. A co najważniejsze możliwość odbioru towaru w jednym z wielu sklepów EuroAGD,125.0,1
"Nie polecam.Ostatnio po zwrocie towaru oczekiwałam około 3 tygodniu na zwrot pieniędzy. Skusiłam się ponownie na zamówienie towaru w merlinie ale żałuję,bo mimo informacji przy złożeniu zamówienia,że towar będzie wysłany 20.XII to 21.XII poinformowano mnie,że jednak wyślą 23.XII i za pośrednictwem Ruchu nie otrzymam (przez ich 3dniowe opóźnienie) towaru przed świętami.Na moje zapytania mailowe nie udzielano informacji. Na infolinii zaproponowano mi pośrednictwo UPS,które miało zapewnić dostarczenie towaru 23.XII a okazało się,że kurier dzwonił z ulicy o tej samej nazwie...ale sąsiadującej miejscowości i nie mógł poza swój teren wyjechać by mi ten towar dostarczyć. Koniec końców nie otrzymałam i nie otrzymam przesyłki przed świętami choć zamówienie złożyłam 19.XII.",774.0,-1
"Sklepu nie polecam - kupiłam odżywkę do włosów, na potwierdzenie zamówienia czekałam kilka dni, w końcu przyszła wyczekiwana przesyłka - odżywka inna niż zamawiałam. Odesłałam jako zwrot, zwrócili ale kwotę mniejszą niż przeze mnie zapłacona i bez kosztów przesyłki za zwrotne przesłanie im produktu niewłaściwego (mimo, iż w dokumencie zwrotu nadmieniałam, iż proszę o zwrot tych kosztów). Po interwencji w biurze obsługi powiedziano mi, że zwrot kosztów przesyłki prześlą (musiałam się upominać dwukrotnie), a różnica w kwocie zapłaconej i zwróconej (czyli to, czego mi nie oddali) przesunęli na moją nadwyżkę na koncie w sklepie i mam ją do wykorzystania przy następnych zakupach. Dla mnie skandal - nie mam zamiaru już korzystać z usług tego sklepu, więc po co mi nadwyżka u nich, chcę zwrot całej zapłaconej przeze mnie kwoty. Po wysłaniu mailem kategorycznego żądania pełnej zapłaconej kwoty dostałam przelew na kwotę właściwą. W sumie na towar czekałam długo (potem ten sam produkt zamówiłam w mniej znanym niż duży merlin sklepie i dostałam go dosłownie w ciągu 2 dni kurierem), w końcu gdy towar doszedł to inny niż zamawiałam, a zwrotne odzyskanie pełnych poniesionych kosztów kosztowało mnie korespondowanie ze sklepem przez ponad tydzień. Nie polecam !!!",1266.0,-1
Polecam. Towar zgodny z opisem.,31.0,1
3. Miła obsługa",341.0,1
0,0.0,0
Jestem zadowolona z szybkości realizacji zamówienia. Na pewno skotrzystam ze sklepu merlin.pl przy wyborze innych rzeczy.,121.0,1
"towar i jakość ok 
"transakcja  przebiekła szybko i sprawnie ,jestem zadowolona z dokonanego zakupu, polecam",88.0,1
"Polecam wszystkim,pełny profesjonalizm.",39.0,1
"Zamowiona ksiazka dotarla o czasie, swietna obsluga, pozdrawiam",63.0,1
